#
# Default settings for the simulation
#

## Training settings
Group78.groupID = taxi78
Group78.hostName = taxi-791
Group78.okMaps = 1
Group78.speed = 11.1, 13.9
Group78.nrofHosts = 1
Group78.movementModel = MapRouteMovement
Group78.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-791.wkt
Group78.routeType = 1
Group78.routeFirstStop = 0


Group79.groupID = taxi79
Group79.hostName = taxi-425
Group79.okMaps = 1
Group79.speed = 7.8, 10.6
Group79.nrofHosts = 1
Group79.movementModel = MapRouteMovement
Group79.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-425.wkt
Group79.routeType = 1
Group79.routeFirstStop = 0


Group80.groupID = taxi80
Group80.hostName = taxi-410
Group80.okMaps = 1
Group80.speed = 8.3, 11.1
Group80.nrofHosts = 1
Group80.movementModel = MapRouteMovement
Group80.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-410.wkt
Group80.routeType = 1
Group80.routeFirstStop = 0


Group81.groupID = taxi81
Group81.hostName = taxi-800
Group81.okMaps = 1
Group81.speed = 8.9, 11.7
Group81.nrofHosts = 1
Group81.movementModel = MapRouteMovement
Group81.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-800.wkt
Group81.routeType = 1
Group81.routeFirstStop = 0


Group82.groupID = taxi82
Group82.hostName = taxi-422
Group82.okMaps = 1
Group82.speed = 8.1, 10.8
Group82.nrofHosts = 1
Group82.movementModel = MapRouteMovement
Group82.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-422.wkt
Group82.routeType = 1
Group82.routeFirstStop = 0


Group83.groupID = taxi83
Group83.hostName = taxi-807
Group83.okMaps = 1
Group83.speed = 8.6, 11.4
Group83.nrofHosts = 1
Group83.movementModel = MapRouteMovement
Group83.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-807.wkt
Group83.routeType = 1
Group83.routeFirstStop = 0


Group84.groupID = taxi84
Group84.hostName = taxi-461
Group84.okMaps = 1
Group84.speed = 8.9, 11.7
Group84.nrofHosts = 1
Group84.movementModel = MapRouteMovement
Group84.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-461.wkt
Group84.routeType = 1
Group84.routeFirstStop = 0


Group85.groupID = taxi85
Group85.hostName = taxi-797
Group85.okMaps = 1
Group85.speed = 10.6, 13.3
Group85.nrofHosts = 1
Group85.movementModel = MapRouteMovement
Group85.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-797.wkt
Group85.routeType = 1
Group85.routeFirstStop = 0


Group86.groupID = taxi86
Group86.hostName = taxi-746
Group86.okMaps = 1
Group86.speed = 6.9, 9.7
Group86.nrofHosts = 1
Group86.movementModel = MapRouteMovement
Group86.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-746.wkt
Group86.routeType = 1
Group86.routeFirstStop = 0


Group87.groupID = taxi87
Group87.hostName = taxi-419
Group87.okMaps = 1
Group87.speed = 10.0, 12.8
Group87.nrofHosts = 1
Group87.movementModel = MapRouteMovement
Group87.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-419.wkt
Group87.routeType = 1
Group87.routeFirstStop = 0


Group88.groupID = taxi88
Group88.hostName = taxi-728
Group88.okMaps = 1
Group88.speed = 11.1, 13.9
Group88.nrofHosts = 1
Group88.movementModel = MapRouteMovement
Group88.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-728.wkt
Group88.routeType = 1
Group88.routeFirstStop = 0


Group89.groupID = taxi89
Group89.hostName = taxi-788
Group89.okMaps = 1
Group89.speed = 10.6, 13.3
Group89.nrofHosts = 1
Group89.movementModel = MapRouteMovement
Group89.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-788.wkt
Group89.routeType = 1
Group89.routeFirstStop = 0


Group90.groupID = taxi90
Group90.hostName = taxi-840
Group90.okMaps = 1
Group90.speed = 8.6, 11.4
Group90.nrofHosts = 1
Group90.movementModel = MapRouteMovement
Group90.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-840.wkt
Group90.routeType = 1
Group90.routeFirstStop = 0


Group91.groupID = taxi91
Group91.hostName = taxi-839
Group91.okMaps = 1
Group91.speed = 8.6, 11.4
Group91.nrofHosts = 1
Group91.movementModel = MapRouteMovement
Group91.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-839.wkt
Group91.routeType = 1
Group91.routeFirstStop = 0


Group92.groupID = taxi92
Group92.hostName = taxi-453
Group92.okMaps = 1
Group92.speed = 8.1, 10.8
Group92.nrofHosts = 1
Group92.movementModel = MapRouteMovement
Group92.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-453.wkt
Group92.routeType = 1
Group92.routeFirstStop = 0


Group93.groupID = taxi93
Group93.hostName = taxi-459
Group93.okMaps = 1
Group93.speed = 10.0, 12.8
Group93.nrofHosts = 1
Group93.movementModel = MapRouteMovement
Group93.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-459.wkt
Group93.routeType = 1
Group93.routeFirstStop = 0


Group94.groupID = taxi94
Group94.hostName = taxi-881
Group94.okMaps = 1
Group94.speed = 7.8, 10.6
Group94.nrofHosts = 1
Group94.movementModel = MapRouteMovement
Group94.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-881.wkt
Group94.routeType = 1
Group94.routeFirstStop = 0


Group95.groupID = taxi95
Group95.hostName = taxi-841
Group95.okMaps = 1
Group95.speed = 9.4, 12.2
Group95.nrofHosts = 1
Group95.movementModel = MapRouteMovement
Group95.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-841.wkt
Group95.routeType = 1
Group95.routeFirstStop = 0


Group96.groupID = taxi96
Group96.hostName = taxi-838
Group96.okMaps = 1
Group96.speed = 10.3, 13.1
Group96.nrofHosts = 1
Group96.movementModel = MapRouteMovement
Group96.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-838.wkt
Group96.routeType = 1
Group96.routeFirstStop = 0


Group97.groupID = taxi97
Group97.hostName = taxi-843
Group97.okMaps = 1
Group97.speed = 8.9, 11.7
Group97.nrofHosts = 1
Group97.movementModel = MapRouteMovement
Group97.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-843.wkt
Group97.routeType = 1
Group97.routeFirstStop = 0


Group98.groupID = taxi98
Group98.hostName = taxi-808
Group98.okMaps = 1
Group98.speed = 6.9, 9.7
Group98.nrofHosts = 1
Group98.movementModel = MapRouteMovement
Group98.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-808.wkt
Group98.routeType = 1
Group98.routeFirstStop = 0


Group99.groupID = taxi99
Group99.hostName = taxi-421
Group99.okMaps = 1
Group99.speed = 8.1, 10.8
Group99.nrofHosts = 1
Group99.movementModel = MapRouteMovement
Group99.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-421.wkt
Group99.routeType = 1
Group99.routeFirstStop = 0


Group100.groupID = taxi100
Group100.hostName = taxi-423
Group100.okMaps = 1
Group100.speed = 7.2, 10.0
Group100.nrofHosts = 1
Group100.movementModel = MapRouteMovement
Group100.routeFile = data/custom/taxidata/100taxi-month1/100taxi-month1-simulation/taxi-423.wkt
Group100.routeType = 1
Group100.routeFirstStop = 0


## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,100
# Message ID prefix
Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 0
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 100000, 100000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 0

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1

MapBasedMovement.mapFile1 = data/custom/bursa-map-100taxi-month1-day1.osm.wkt
##MapBasedMovement.mapFile2 = data/main_roads.wkt
#MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
#MapBasedMovement.mapFile4 = data/shops.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
